,High Income
68113,1.0
19717,0.0
67286,1.0
32319,0.0
27823,0.0
23037,1.0
21764,0.0
46729,0.0
59511,1.0
30662,0.0
16110,1.0
53420,0.0
24897,0.0
53629,0.0
58088,0.0
65790,1.0
14379,0.0
12258,1.0
5370,0.0
13079,0.0
31006,0.0
58487,1.0
35203,0.0
5826,0.0
66058,1.0
31901,0.0
52488,0.0
31255,0.0
66414,0.0
14636,0.0
42510,1.0
27363,0.0
36392,0.0
24590,0.0
63195,0.0
28194,0.0
34467,0.0
50944,0.0
39535,0.0
8749,0.0
7491,0.0
29723,0.0
63294,1.0
2857,0.0
62044,1.0
4811,1.0
64241,0.0
282,0.0
5645,0.0
35112,0.0
59637,1.0
65383,1.0
4413,1.0
19858,0.0
64502,1.0
65656,1.0
64874,1.0
19910,0.0
47312,0.0
42025,1.0
66718,1.0
53214,1.0
57971,1.0
3601,1.0
11334,0.0
49575,0.0
34015,0.0
40424,1.0
37388,0.0
59359,1.0
18190,0.0
36737,0.0
40238,0.0
49055,0.0
43077,0.0
64168,1.0
15332,0.0
4795,1.0
65505,1.0
4658,0.0
37261,1.0
33928,0.0
12976,0.0
50882,1.0
49192,0.0
50661,1.0
33945,0.0
20525,1.0
1414,0.0
66670,0.0
16949,0.0
54234,0.0
49398,0.0
30981,0.0
36758,0.0
10130,0.0
3862,0.0
29292,0.0
64857,1.0
33959,1.0
36429,0.0
46535,0.0
2430,1.0
35529,0.0
52961,1.0
19491,0.0
16578,0.0
44976,1.0
38049,0.0
21467,1.0
54024,0.0
65086,1.0
28571,1.0
6666,0.0
11831,1.0
3063,0.0
62686,1.0
11550,0.0
34872,0.0
53515,0.0
57057,1.0
42291,1.0
44044,0.0
26709,0.0
11862,1.0
52359,1.0
17316,0.0
20195,0.0
35539,0.0
10375,1.0
62638,1.0
6505,0.0
47803,1.0
36296,0.0
45950,0.0
38458,0.0
11468,0.0
24272,0.0
35115,1.0
23118,0.0
36312,0.0
29025,0.0
55941,0.0
25541,0.0
42258,0.0
68169,1.0
42497,1.0
30488,0.0
36529,0.0
18031,0.0
12257,0.0
58339,0.0
60648,1.0
44083,1.0
62097,0.0
5462,0.0
30018,1.0
67437,0.0
39512,0.0
3476,0.0
30881,0.0
27826,0.0
46891,0.0
44245,0.0
52538,0.0
19049,0.0
39295,0.0
10930,1.0
33821,1.0
6299,1.0
43172,0.0
12325,0.0
67691,0.0
11770,1.0
37954,0.0
56405,1.0
67215,0.0
20087,1.0
28325,0.0
28090,0.0
16870,0.0
54380,0.0
7044,0.0
62424,1.0
45873,0.0
27276,0.0
19890,0.0
959,0.0
50983,1.0
50466,1.0
14234,1.0
41127,0.0
13547,0.0
52358,0.0
61450,0.0
16203,0.0
45803,0.0
15966,0.0
29993,0.0
4548,1.0
3278,0.0
39244,1.0
27350,0.0
52850,0.0
35204,0.0
33728,0.0
22494,0.0
63441,1.0
4785,0.0
59236,0.0
16224,0.0
34803,0.0
19976,0.0
58374,1.0
58214,1.0
59411,1.0
60914,1.0
21053,0.0
32219,0.0
21689,0.0
45067,0.0
19786,0.0
5773,0.0
3850,0.0
46745,0.0
1190,0.0
57433,1.0
51511,0.0
25061,0.0
16138,0.0
20172,0.0
20304,0.0
57744,1.0
60793,1.0
44932,1.0
14162,0.0
36038,0.0
65445,1.0
12353,0.0
59539,1.0
15643,1.0
55119,0.0
66548,1.0
61296,1.0
45034,0.0
46149,0.0
63958,1.0
6967,0.0
22280,0.0
60835,1.0
4259,1.0
63823,1.0
52478,0.0
56008,0.0
8130,0.0
49228,0.0
54038,0.0
31680,0.0
57389,1.0
30705,0.0
63094,1.0
49390,0.0
10576,0.0
66706,0.0
4524,0.0
33749,0.0
29998,0.0
63585,1.0
50373,0.0
43057,0.0
58495,1.0
24320,0.0
26774,1.0
4141,0.0
46829,0.0
54370,0.0
18553,0.0
39625,0.0
45804,0.0
44202,0.0
32740,0.0
57603,1.0
29638,0.0
28320,0.0
12215,0.0
53038,0.0
59467,1.0
1747,0.0
44822,0.0
37176,1.0
66153,1.0
3868,0.0
16841,1.0
19854,1.0
18578,0.0
41296,1.0
17078,0.0
22200,1.0
40741,0.0
23466,0.0
29150,0.0
1344,0.0
12020,0.0
4223,0.0
60276,1.0
33561,0.0
5925,0.0
3508,0.0
55118,0.0
23626,0.0
3144,0.0
43941,0.0
67614,1.0
8144,0.0
21196,1.0
45453,1.0
41158,0.0
42947,0.0
57817,1.0
57672,1.0
61477,1.0
42977,0.0
10126,0.0
34229,0.0
29636,1.0
42604,0.0
49877,0.0
49525,1.0
16734,0.0
7117,0.0
43142,1.0
18538,0.0
38821,0.0
56215,0.0
7520,0.0
36712,0.0
34378,0.0
10780,0.0
28517,1.0
67235,1.0
4019,0.0
47694,0.0
18833,1.0
59339,1.0
1093,0.0
48068,0.0
54362,0.0
10586,0.0
53073,0.0
49359,0.0
40545,0.0
49485,0.0
60384,1.0
42263,1.0
56725,0.0
44837,0.0
12996,1.0
15088,1.0
62927,1.0
64498,0.0
44310,0.0
30265,0.0
67720,1.0
10558,0.0
49736,0.0
19568,1.0
61361,1.0
68095,1.0
9385,0.0
22145,1.0
18347,0.0
11624,0.0
8517,1.0
49157,0.0
301,1.0
35165,0.0
35383,1.0
41215,0.0
42313,1.0
18984,1.0
58961,1.0
28224,0.0
23861,1.0
3446,1.0
31601,1.0
58908,1.0
28185,0.0
43096,0.0
49751,0.0
58733,1.0
60070,1.0
48810,0.0
32611,0.0
67857,1.0
45665,0.0
37350,0.0
43151,1.0
15306,1.0
12192,0.0
39942,0.0
22482,0.0
26259,0.0
24242,0.0
16512,0.0
43292,1.0
19885,0.0
42204,0.0
34172,0.0
42525,0.0
35842,0.0
16009,0.0
67813,1.0
19803,0.0
53906,0.0
2827,1.0
41187,0.0
53776,0.0
15447,0.0
9291,0.0
56718,0.0
15741,0.0
56872,0.0
44033,0.0
48795,1.0
55818,1.0
4985,0.0
61673,1.0
35265,0.0
40667,0.0
31353,0.0
53468,0.0
49768,0.0
58638,0.0
21663,0.0
39952,0.0
1515,0.0
3691,1.0
44718,0.0
28549,0.0
59161,1.0
53103,0.0
21841,0.0
7055,1.0
25355,0.0
37371,0.0
51057,0.0
64984,1.0
18712,0.0
8199,0.0
20818,1.0
40829,0.0
47622,0.0
53430,0.0
12190,0.0
2457,1.0
19077,1.0
45503,0.0
4307,1.0
18441,0.0
62050,1.0
31080,0.0
62355,1.0
55038,0.0
12984,1.0
58519,0.0
23484,0.0
10921,1.0
26683,0.0
25363,0.0
10813,0.0
16451,0.0
47344,0.0
67687,1.0
44157,0.0
2026,0.0
57403,1.0
29247,0.0
26198,0.0
13573,0.0
49207,0.0
24467,1.0
43503,0.0
48943,0.0
66044,1.0
41088,1.0
58507,1.0
36635,0.0
19570,0.0
26384,0.0
58712,0.0
16072,1.0
43107,0.0
23304,1.0
36569,0.0
2325,1.0
5726,1.0
66813,1.0
68068,1.0
51124,0.0
52817,0.0
37424,0.0
28514,0.0
47276,1.0
37003,1.0
64085,1.0
39556,0.0
18561,0.0
12668,0.0
31554,1.0
32649,0.0
7698,1.0
22959,0.0
65914,1.0
52843,1.0
11393,0.0
32463,0.0
3434,0.0
8201,1.0
22670,0.0
2090,1.0
963,0.0
56748,0.0
63564,0.0
34480,0.0
3468,1.0
33713,0.0
44290,0.0
48758,0.0
43995,0.0
53219,0.0
36225,0.0
45043,0.0
17082,0.0
11209,1.0
17137,0.0
27328,0.0
54219,0.0
63286,1.0
25866,1.0
62008,1.0
38450,0.0
57032,0.0
623,1.0
3593,0.0
17125,1.0
10820,1.0
4990,1.0
56868,0.0
53816,0.0
65106,1.0
11367,1.0
18322,0.0
27824,1.0
40565,0.0
63341,1.0
65253,1.0
44593,0.0
26119,0.0
46884,0.0
14454,0.0
10464,0.0
4718,0.0
23310,0.0
51046,0.0
65687,1.0
36395,0.0
63336,1.0
26578,0.0
54800,1.0
40724,1.0
35595,0.0
63402,0.0
61391,1.0
3455,0.0
52648,1.0
2709,0.0
12087,1.0
11336,0.0
31000,0.0
7747,1.0
14331,0.0
16655,0.0
46525,0.0
64665,1.0
19431,0.0
41051,0.0
35696,0.0
23850,0.0
68199,1.0
15764,0.0
17643,0.0
65860,1.0
65799,1.0
27733,0.0
39031,1.0
42612,0.0
38274,0.0
50799,0.0
35638,1.0
31564,1.0
45943,0.0
47765,0.0
12522,0.0
16853,0.0
55792,0.0
67407,1.0
31632,0.0
32273,0.0
66489,1.0
53989,0.0
48029,0.0
60852,1.0
56031,0.0
4676,0.0
63000,1.0
63589,1.0
8062,0.0
41802,0.0
8858,1.0
7991,0.0
25102,1.0
66640,1.0
48392,0.0
19934,0.0
18225,1.0
1242,0.0
34846,0.0
42561,0.0
50518,0.0
10885,1.0
24261,1.0
32599,0.0
64941,1.0
48677,1.0
14317,0.0
50002,0.0
29760,0.0
526,0.0
19248,0.0
479,1.0
39043,1.0
58407,1.0
53070,0.0
4989,1.0
26232,0.0
58139,1.0
55924,0.0
56617,1.0
39957,0.0
15262,0.0
53488,0.0
33530,0.0
61307,1.0
35315,0.0
7418,0.0
60923,0.0
14756,0.0
43040,1.0
39803,0.0
38130,0.0
28096,0.0
19851,0.0
46162,0.0
37721,0.0
65812,1.0
45564,0.0
12028,1.0
67398,1.0
43416,1.0
4687,1.0
60904,1.0
5428,1.0
44739,0.0
67112,1.0
51791,0.0
58840,1.0
48162,0.0
156,0.0
40171,0.0
7186,0.0
18172,0.0
47804,0.0
19994,0.0
24390,0.0
7791,0.0
63888,1.0
24079,0.0
56498,0.0
47473,1.0
52147,0.0
62983,1.0
3367,1.0
16097,0.0
51837,0.0
42056,0.0
27719,0.0
59307,1.0
43303,0.0
4877,0.0
48592,1.0
53985,0.0
27935,0.0
22030,1.0
21832,0.0
68270,1.0
38393,0.0
46540,1.0
66765,1.0
55388,0.0
28317,0.0
5294,0.0
14946,0.0
63267,1.0
49073,0.0
43349,0.0
54085,0.0
56296,1.0
389,1.0
54335,0.0
43803,0.0
7197,1.0
27822,0.0
22449,1.0
7390,0.0
32813,0.0
4575,0.0
2942,0.0
62416,1.0
59675,1.0
37305,0.0
6190,0.0
18187,1.0
48692,0.0
18654,0.0
34925,0.0
45138,0.0
48482,0.0
62884,1.0
9214,0.0
31208,0.0
35765,0.0
46398,0.0
37414,0.0
21157,0.0
8128,0.0
44995,0.0
13599,1.0
39777,0.0
28655,0.0
49343,0.0
397,1.0
68226,1.0
30275,0.0
6819,0.0
58779,0.0
27431,0.0
63291,1.0
13987,1.0
5814,0.0
61055,0.0
24734,1.0
3806,0.0
18954,0.0
57014,0.0
67962,1.0
56111,0.0
21831,1.0
59771,1.0
17042,0.0
15562,0.0
32734,0.0
8756,1.0
27112,0.0
16323,0.0
52560,0.0
19274,0.0
22115,1.0
56140,0.0
46959,0.0
16923,1.0
1429,1.0
29927,0.0
9506,0.0
38356,0.0
4212,1.0
65348,0.0
63354,1.0
40007,1.0
55338,0.0
19439,0.0
43600,0.0
15458,0.0
63684,0.0
62425,0.0
49955,0.0
24669,0.0
58990,0.0
25758,0.0
14892,1.0
22545,1.0
37425,0.0
39178,0.0
45267,1.0
7902,0.0
61086,1.0
63713,1.0
47899,0.0
4320,1.0
65867,0.0
31385,0.0
36750,0.0
37893,0.0
67504,1.0
30664,0.0
37136,0.0
29863,0.0
16586,0.0
7067,0.0
6129,1.0
54806,0.0
12445,1.0
33285,0.0
40152,0.0
3130,0.0
23130,0.0
27777,1.0
6617,0.0
22851,1.0
46164,0.0
4193,0.0
65694,1.0
59125,1.0
5496,0.0
17197,1.0
1370,1.0
34198,1.0
30618,0.0
56233,0.0
42273,0.0
50577,0.0
68204,1.0
35883,0.0
17165,0.0
23292,1.0
6583,0.0
38692,0.0
11969,0.0
66011,1.0
12451,1.0
13897,0.0
35437,0.0
5598,1.0
1476,0.0
13402,1.0
11236,0.0
26650,0.0
6719,0.0
14486,0.0
29817,0.0
43367,0.0
3391,1.0
18600,0.0
30137,0.0
28350,0.0
33014,0.0
37618,0.0
65737,1.0
47786,0.0
17580,1.0
64508,1.0
26554,1.0
1823,1.0
47795,0.0
57340,0.0
9153,0.0
9966,0.0
27973,0.0
38409,0.0
14779,0.0
53165,0.0
64107,1.0
373,0.0
3721,0.0
14392,1.0
15792,1.0
32388,0.0
56174,0.0
54197,0.0
64511,1.0
57126,0.0
8657,0.0
48838,0.0
26677,1.0
36446,0.0
44029,0.0
10998,0.0
7886,0.0
53782,0.0
39852,0.0
39121,0.0
5994,1.0
2838,1.0
7086,0.0
65421,1.0
64585,1.0
39221,0.0
30711,0.0
45823,0.0
40336,0.0
14620,0.0
25268,0.0
8885,0.0
50181,1.0
54343,0.0
62577,1.0
759,1.0
10408,0.0
55363,0.0
32174,0.0
63925,1.0
28987,0.0
1462,0.0
41782,0.0
42060,0.0
59468,1.0
21920,0.0
7220,1.0
18836,0.0
2099,0.0
41555,0.0
67050,1.0
41219,0.0
22929,0.0
41665,0.0
31924,0.0
13246,0.0
30610,0.0
66758,1.0
12427,0.0
1630,0.0
44740,0.0
6115,1.0
31930,0.0
52110,0.0
14263,0.0
27635,0.0
5329,0.0
27452,0.0
64852,1.0
11436,0.0
9211,0.0
5841,0.0
17750,0.0
18786,0.0
45263,0.0
22963,0.0
13372,0.0
7395,1.0
3787,1.0
146,1.0
25554,0.0
51107,0.0
46127,0.0
65159,1.0
64653,1.0
66184,1.0
26391,0.0
45290,0.0
26197,0.0
57408,1.0
59178,1.0
59010,0.0
21906,0.0
59573,1.0
57356,0.0
38386,1.0
57458,1.0
36676,0.0
8330,1.0
20515,1.0
54536,0.0
36416,1.0
58595,0.0
37734,0.0
61170,1.0
37659,0.0
33326,0.0
2506,0.0
40527,0.0
24787,0.0
21026,1.0
22908,0.0
16970,1.0
57436,1.0
1313,1.0
53051,0.0
42128,0.0
44990,0.0
64767,0.0
19587,0.0
46871,0.0
11625,0.0
32076,0.0
29663,0.0
39575,0.0
51667,0.0
46480,0.0
17539,0.0
66429,1.0
19294,0.0
32766,0.0
61503,1.0
65941,1.0
53236,0.0
57419,1.0
162,0.0
24055,1.0
13453,0.0
62673,1.0
17841,0.0
57399,1.0
10750,0.0
912,0.0
4374,0.0
33294,0.0
51272,0.0
32829,0.0
39115,1.0
31401,0.0
60146,1.0
11214,0.0
55033,1.0
13041,0.0
47153,1.0
17951,0.0
4313,1.0
63671,1.0
49598,0.0
60668,1.0
65623,1.0
32429,1.0
52880,0.0
4957,0.0
26350,0.0
6866,0.0
13733,0.0
15049,0.0
4555,1.0
5029,0.0
19937,0.0
2620,1.0
21760,1.0
53524,0.0
45539,0.0
30490,0.0
59568,1.0
68149,1.0
14261,1.0
31740,1.0
65891,1.0
46091,0.0
60727,1.0
45495,1.0
26471,0.0
46628,0.0
60046,0.0
54105,0.0
22900,1.0
22202,0.0
61285,1.0
55917,0.0
63856,1.0
21488,0.0
1425,0.0
34087,0.0
54415,0.0
35043,0.0
37976,0.0
21081,0.0
45532,0.0
56307,0.0
25330,0.0
23031,0.0
62748,0.0
40132,0.0
58270,1.0
39257,0.0
52029,0.0
52056,0.0
13419,0.0
26625,0.0
56605,0.0
64261,1.0
33351,0.0
11051,1.0
8497,1.0
19585,0.0
56105,0.0
45465,0.0
17688,1.0
57317,0.0
3242,0.0
49549,0.0
60440,0.0
51471,0.0
22907,0.0
49878,0.0
51957,0.0
30297,0.0
10174,0.0
3260,0.0
11035,0.0
41595,0.0
52745,0.0
8490,0.0
33171,0.0
30483,0.0
18218,0.0
4599,0.0
13137,0.0
9034,0.0
61091,1.0
21300,0.0
38814,0.0
9745,0.0
64452,1.0
9325,0.0
30224,0.0
33475,0.0
6992,0.0
43512,0.0
8819,1.0
34545,0.0
4129,0.0
61992,1.0
30582,0.0
35856,0.0
30496,1.0
17569,0.0
44873,0.0
891,0.0
19693,0.0
672,1.0
44896,0.0
918,0.0
52811,0.0
65705,1.0
51965,0.0
34774,0.0
37342,0.0
24916,0.0
39740,0.0
61473,1.0
33848,1.0
50788,1.0
42909,0.0
50712,0.0
24660,0.0
52615,0.0
19319,0.0
24379,0.0
64861,1.0
48594,0.0
19209,0.0
53855,0.0
26293,0.0
9212,0.0
14734,0.0
4450,0.0
45774,0.0
35521,1.0
109,0.0
11428,0.0
56135,0.0
30320,1.0
65298,1.0
32823,0.0
27773,1.0
7972,1.0
31185,0.0
1710,0.0
62829,1.0
53834,0.0
13940,0.0
7265,0.0
60350,1.0
44584,0.0
54114,0.0
4340,1.0
28337,0.0
33393,1.0
24053,0.0
43946,1.0
16845,0.0
17332,0.0
9822,0.0
12114,0.0
11614,0.0
62022,0.0
20829,0.0
15551,0.0
463,0.0
59886,1.0
68276,0.0
16935,1.0
39658,0.0
49755,1.0
35380,0.0
20157,1.0
27202,0.0
40550,1.0
48605,0.0
53507,0.0
19289,0.0
1882,0.0
11780,0.0
8748,0.0
55873,1.0
12932,0.0
23800,0.0
31327,0.0
16118,0.0
38426,1.0
56767,0.0
63822,1.0
21706,0.0
18965,0.0
58356,0.0
2437,0.0
41326,0.0
29816,0.0
53118,1.0
33001,0.0
44035,0.0
7527,0.0
26219,0.0
29548,0.0
51270,0.0
66897,0.0
13581,1.0
59009,0.0
9676,0.0
11002,1.0
46851,0.0
52066,0.0
45547,0.0
31341,1.0
19398,1.0
58727,1.0
18889,0.0
56638,0.0
66757,1.0
25521,0.0
49936,0.0
25915,0.0
51137,0.0
28994,0.0
58150,1.0
4262,0.0
63477,1.0
562,0.0
48179,0.0
18168,1.0
62757,0.0
57066,0.0
6581,1.0
32666,0.0
49497,0.0
45626,0.0
63414,1.0
2208,0.0
60020,0.0
20871,1.0
58751,0.0
62963,1.0
16887,1.0
28222,0.0
65506,1.0
16606,0.0
34691,0.0
46407,0.0
54645,0.0
43766,0.0
49165,1.0
46186,1.0
49741,0.0
16364,1.0
3941,1.0
50771,0.0
24746,0.0
46011,0.0
33485,0.0
9057,0.0
49345,0.0
47839,1.0
32859,0.0
5038,1.0
49762,0.0
36926,0.0
48768,0.0
1534,0.0
28207,0.0
48310,0.0
31496,0.0
62807,1.0
9665,1.0
49146,0.0
48025,0.0
13257,0.0
65967,1.0
63136,1.0
51962,0.0
44551,0.0
7242,0.0
20100,1.0
13202,0.0
55169,0.0
32381,1.0
30425,1.0
49027,0.0
21486,0.0
36160,0.0
52927,0.0
65996,1.0
43250,0.0
34831,0.0
20571,0.0
43858,0.0
45531,0.0
57798,1.0
48216,0.0
19857,0.0
60974,1.0
12933,0.0
57339,0.0
57765,1.0
54775,0.0
17447,0.0
31297,0.0
65280,1.0
3384,0.0
50575,0.0
21708,0.0
36793,1.0
43428,0.0
43133,0.0
50067,0.0
58396,1.0
45945,0.0
12524,1.0
24770,0.0
43549,0.0
53586,0.0
47144,0.0
16335,0.0
27224,0.0
54732,0.0
41974,1.0
25212,0.0
8075,0.0
65193,1.0
6963,1.0
58147,1.0
55636,0.0
59267,0.0
28363,0.0
7754,0.0
40463,1.0
53609,0.0
43572,1.0
9957,1.0
55535,0.0
46550,1.0
66515,1.0
4241,0.0
21270,0.0
66454,1.0
57447,1.0
57370,0.0
31164,0.0
18820,0.0
7273,0.0
52926,0.0
62300,1.0
38718,0.0
7878,0.0
39743,0.0
8292,1.0
18370,0.0
63224,1.0
55171,1.0
20049,1.0
67022,0.0
48969,0.0
6694,1.0
55921,0.0
55566,0.0
20132,0.0
61715,1.0
57337,0.0
23919,0.0
64566,1.0
54554,0.0
5134,0.0
35247,0.0
59764,1.0
48990,0.0
9667,0.0
34230,0.0
41276,0.0
63180,1.0
68343,1.0
30178,0.0
12423,0.0
38027,0.0
55706,0.0
48640,0.0
16615,0.0
2411,0.0
35549,0.0
39079,0.0
10205,0.0
59804,1.0
44581,0.0
58360,1.0
55463,0.0
5947,0.0
12185,0.0
44907,0.0
65722,1.0
38670,1.0
32491,0.0
29145,0.0
39484,0.0
19665,0.0
59241,1.0
48486,0.0
15190,1.0
33336,0.0
40057,0.0
28804,1.0
61632,0.0
4433,0.0
5331,0.0
56801,0.0
35843,0.0
5089,1.0
27796,1.0
9932,1.0
34268,0.0
65968,1.0
4704,0.0
65212,1.0
47279,0.0
153,0.0
17650,1.0
28110,0.0
20269,0.0
55072,0.0
67068,1.0
60994,0.0
9551,0.0
49098,0.0
12669,1.0
62833,1.0
37032,0.0
2946,0.0
1056,0.0
19830,0.0
57919,1.0
67190,1.0
34799,0.0
47225,0.0
47484,0.0
42509,0.0
3595,0.0
33598,0.0
39012,0.0
23622,0.0
19111,0.0
36621,0.0
42006,0.0
55518,0.0
15192,0.0
15974,1.0
1769,0.0
65030,1.0
44052,1.0
48311,0.0
27298,0.0
16353,0.0
49984,0.0
42890,0.0
52480,0.0
65829,1.0
63797,1.0
33106,0.0
10779,0.0
63474,1.0
47714,0.0
54047,1.0
62041,1.0
45589,0.0
10777,1.0
2582,1.0
61755,1.0
34096,0.0
59967,1.0
54814,0.0
54322,1.0
20704,0.0
25571,0.0
34895,1.0
32194,0.0
41491,0.0
30185,0.0
6570,0.0
11558,0.0
42101,0.0
67843,1.0
58499,1.0
49121,0.0
42406,0.0
28739,0.0
25688,0.0
35692,0.0
13335,1.0
35952,0.0
21256,0.0
43804,0.0
56578,0.0
21338,0.0
48493,0.0
62422,1.0
54058,0.0
67354,1.0
62698,1.0
27283,0.0
44332,1.0
14660,1.0
39827,0.0
27847,1.0
1576,1.0
3858,0.0
5732,0.0
34266,0.0
13650,0.0
23443,0.0
8581,1.0
5314,1.0
15366,0.0
48419,0.0
67206,0.0
6466,0.0
45288,0.0
10588,0.0
46652,0.0
63360,0.0
13047,0.0
7183,1.0
62948,1.0
49211,0.0
15808,0.0
29898,0.0
23205,0.0
16067,0.0
25081,0.0
66600,1.0
34448,0.0
60672,1.0
39423,0.0
22087,1.0
60746,1.0
36215,0.0
19637,1.0
12498,0.0
68288,1.0
1216,1.0
52498,0.0
19799,0.0
18961,0.0
32888,0.0
64338,1.0
40691,1.0
41822,0.0
38394,0.0
66809,1.0
33341,0.0
28814,1.0
16932,0.0
25021,0.0
49938,0.0
59230,1.0
1063,0.0
46081,0.0
53285,0.0
7918,0.0
40836,0.0
51746,0.0
6176,0.0
17202,0.0
9445,1.0
20054,1.0
22975,1.0
28079,0.0
33600,0.0
46442,0.0
44051,0.0
11457,0.0
10244,0.0
33641,0.0
36089,0.0
63123,0.0
46936,0.0
65373,0.0
21531,1.0
42244,0.0
22914,0.0
12408,0.0
477,0.0
39741,0.0
32216,0.0
33309,1.0
41076,1.0
49638,0.0
18167,0.0
62849,1.0
7238,0.0
27449,0.0
17077,0.0
56144,0.0
38590,1.0
55879,0.0
1358,0.0
13348,0.0
28346,0.0
58333,1.0
32671,0.0
61753,1.0
66589,1.0
755,0.0
12146,1.0
63805,1.0
40574,0.0
6009,0.0
45012,0.0
15112,0.0
31726,1.0
47302,0.0
63624,1.0
25560,0.0
6646,0.0
55450,0.0
29356,0.0
13634,0.0
29394,0.0
31022,0.0
30837,0.0
66246,0.0
28044,0.0
627,1.0
54080,0.0
66532,1.0
52275,0.0
3297,0.0
1951,0.0
23928,0.0
60166,0.0
49550,0.0
22719,0.0
53682,0.0
14064,0.0
53580,0.0
21509,1.0
24092,1.0
46573,0.0
8658,0.0
40755,1.0
43266,1.0
653,0.0
26605,0.0
51797,1.0
33881,0.0
38195,0.0
13798,1.0
14648,0.0
56824,0.0
14342,0.0
49187,0.0
4514,0.0
66730,1.0
38141,0.0
48873,1.0
50955,0.0
30159,0.0
58662,1.0
36258,0.0
62728,0.0
38905,0.0
18482,0.0
11445,0.0
31302,1.0
58352,1.0
13988,0.0
51887,0.0
5882,1.0
59990,1.0
16565,1.0
48804,0.0
2276,1.0
33061,0.0
59320,0.0
46276,0.0
42336,0.0
12444,0.0
19884,0.0
24235,0.0
58820,1.0
14679,0.0
63942,1.0
16366,1.0
54382,0.0
17171,0.0
16411,0.0
28240,0.0
3491,0.0
14726,0.0
4186,0.0
44474,0.0
52766,0.0
15922,0.0
4699,1.0
27213,1.0
14819,0.0
1118,0.0
6915,1.0
35024,0.0
6423,0.0
59353,1.0
14207,0.0
33397,0.0
29354,1.0
19627,0.0
9826,0.0
33804,0.0
20191,1.0
24965,0.0
59479,1.0
63974,0.0
67454,1.0
24596,0.0
10818,0.0
14778,0.0
65078,1.0
46778,0.0
5514,1.0
42131,0.0
61033,1.0
62882,1.0
48074,0.0
6459,0.0
19914,0.0
36091,0.0
41501,0.0
9040,1.0
23613,0.0
35356,0.0
45045,0.0
22288,0.0
23253,0.0
28364,1.0
42187,1.0
60494,1.0
60815,1.0
21190,0.0
15442,0.0
44623,0.0
3800,0.0
31815,0.0
47676,0.0
61104,1.0
12879,0.0
33932,1.0
13614,0.0
2035,0.0
9865,0.0
11575,1.0
42441,0.0
6499,0.0
65550,1.0
20636,0.0
5922,1.0
46593,0.0
55317,0.0
683,1.0
63913,1.0
59538,1.0
35266,0.0
34237,1.0
34343,1.0
574,0.0
32362,0.0
1409,0.0
9165,1.0
9365,1.0
52569,0.0
30949,0.0
17851,0.0
53619,0.0
35451,0.0
7413,0.0
30762,0.0
50185,0.0
45104,0.0
32832,0.0
41993,1.0
54792,0.0
8113,0.0
31443,0.0
24945,0.0
50235,0.0
66385,1.0
46166,0.0
14010,0.0
50493,0.0
21947,0.0
61405,0.0
44037,0.0
110,1.0
62023,1.0
67438,1.0
16535,0.0
28301,0.0
31263,0.0
2179,0.0
28366,0.0
34019,0.0
64537,1.0
35495,0.0
40884,0.0
7305,0.0
14491,0.0
61130,1.0
64411,1.0
37651,0.0
46063,0.0
56011,0.0
52193,0.0
53402,0.0
58246,1.0
11534,0.0
67929,1.0
61351,1.0
40831,0.0
49154,1.0
15848,1.0
6496,0.0
44003,0.0
44475,0.0
57559,0.0
51226,0.0
9188,0.0
57124,0.0
10090,0.0
2373,1.0
58449,1.0
34967,0.0
4691,0.0
56879,0.0
47368,0.0
11490,0.0
16854,1.0
16603,1.0
45292,0.0
66167,1.0
26877,1.0
54543,0.0
26222,1.0
2520,0.0
67319,1.0
48086,0.0
8165,0.0
38788,0.0
39975,1.0
21840,1.0
30306,0.0
65535,1.0
23883,0.0
32598,0.0
35358,0.0
53563,0.0
40086,0.0
62254,1.0
23154,0.0
32985,0.0
21712,0.0
40677,0.0
46031,1.0
51180,0.0
35585,0.0
46042,0.0
49229,0.0
10740,0.0
46130,1.0
51153,0.0
48299,0.0
56726,0.0
63768,1.0
19815,1.0
14825,0.0
4031,0.0
39711,0.0
57043,0.0
11257,1.0
2017,0.0
47068,1.0
53796,0.0
3621,0.0
3164,1.0
12734,1.0
15832,1.0
10799,0.0
46695,0.0
10385,1.0
33518,0.0
37300,1.0
46777,0.0
65825,1.0
50249,0.0
46117,1.0
49320,0.0
43708,1.0
12208,0.0
16907,0.0
43200,1.0
16573,1.0
28511,0.0
51367,1.0
32335,0.0
59461,1.0
53004,1.0
19005,0.0
54562,0.0
13869,0.0
2536,0.0
10194,1.0
15748,1.0
31489,0.0
4090,0.0
39266,0.0
10928,0.0
36213,0.0
11939,0.0
20192,0.0
14373,0.0
50314,0.0
8090,0.0
61447,0.0
29379,0.0
57135,0.0
45689,0.0
67820,1.0
214,0.0
14419,0.0
33920,0.0
39352,0.0
16066,0.0
15871,0.0
67729,1.0
7097,0.0
62184,1.0
56381,0.0
51392,0.0
58960,1.0
54909,0.0
46983,0.0
53395,0.0
58235,1.0
58476,0.0
13010,1.0
60483,1.0
33638,0.0
12349,0.0
16440,0.0
59377,1.0
16475,1.0
14303,0.0
10413,0.0
8985,1.0
52117,0.0
49728,0.0
34571,0.0
7574,1.0
6294,1.0
62183,1.0
63520,1.0
1791,0.0
19763,0.0
1278,0.0
46092,1.0
62428,1.0
53369,1.0
27961,0.0
